Latitude,Longitude,Crop_Name,VV_0,VV_1,VV_2,VV_3,VV_4,VV_5,VV_6,VV_7,VV_8,VV_9,VV_10,VV_11,VV_12,VV_13,VV_14,VH_0,VH_1,VH_2,VH_3,VH_4,VH_5,VH_6,VH_7,VH_8,VH_9,VH_10,VH_11,VH_12,VH_13,VH_14
12.6624125,77.703196,Ragi,-9.379272532,-7.919189067,-7.831003168,-6.030341106,-10.29575036,-8.660671044,-10.03595186,-10.17367218,-7.561280483,-7.386455003,-10.11966446,-8.48595854,-8.686746681,-5.326145969,-8.026872738,-22.51883065,-17.74121721,-18.56366204,-13.95822781,-16.42248472,-15.51112143,-18.81396495,-15.30950915,-14.14375205,-17.18656782,-19.82236275,-15.33244257,-14.05806721,-15.06262116,-11.40524686
12.6626067,77.70361,Maize,-11.47725526,-7.914506689,-8.757861023,-13.9446674,-8.999802314,-8.614140511,-11.13299215,-9.770977955,-10.74089773,-7.121581959,-6.249926741,-10.20081038,-7.723160274,-11.20754499,-12.09024803,-17.84888346,-20.84559632,-16.73454947,-16.60354806,-15.84205199,-16.96083313,-14.51008902,-14.3224709,-15.42220802,-18.5303421,-19.11232883,-18.65702063,-16.48580008,-13.61281599,-15.25626135
12.6626186,77.7035782,Maize,-11.47725526,-9.391987328,-9.040613562,-12.04392596,-8.999802314,-10.971947,-11.4621908,-10.76959232,-13.07895803,-7.121581959,-6.249926741,-10.20081038,-8.148907538,-11.09234782,-14.29358214,-17.84888346,-20.77002762,-16.91621107,-19.78521935,-15.84205199,-18.32981354,-17.01213032,-13.07753913,-14.36006965,-18.5303421,-19.11232883,-18.65702063,-18.03116432,-16.31233935,-15.24456482
12.662686,77.7036333,Eucalyptus,-13.22787658,-8.585450244,-11.762627,-9.335388974,-11.6053956,-8.351029555,-11.51241298,-12.41254949,-13.07895803,-9.255690262,-8.931438613,-12.81615301,-8.204079452,-8.68519256,-11.71272555,-15.36307472,-18.7220325,-13.77954809,-17.24369038,-19.87558148,-22.0276973,-15.79163404,-15.96671286,-14.36006965,-14.65001402,-21.52836681,-17.96053548,-16.25040379,-12.81692758,-15.74931353
12.662705,77.7036133,Eucalyptus,-14.33954423,-8.585450244,-11.762627,-9.806529206,-11.66429325,-8.351029555,-11.51241298,-12.41254949,-11.25059537,-10.16168703,-10.09366382,-12.81615301,-9.642689049,-8.68519256,-11.71272555,-15.31656324,-18.7220325,-13.77954809,-18.78260715,-20.68266391,-22.0276973,-15.79163404,-15.96671286,-15.08547017,-17.27835547,-24.1583769,-17.96053548,-16.89027315,-12.81692758,-15.74931353
12.6631987,77.7056218,Eucalyptus,-16.13497337,-11.91358424,-10.41268256,-10.90749343,-10.46082428,-10.78298888,-12.10310518,-13.68278201,-10.16863995,-9.150799623,-9.768650646,-11.83451002,-11.10675665,-12.61091447,-7.005360717,-16.95727153,-17.77465807,-17.6673341,-14.07476607,-17.69111549,-19.43738509,-15.69582332,-20.0959432,-18.76604378,-15.16487606,-18.56789916,-15.92095283,-13.85207125,-19.62633281,-13.609247
12.6632,77.705635,Eucalyptus,-16.13497337,-11.91358424,-10.41268256,-10.90749343,-10.46082428,-11.08484184,-12.10310518,-12.34432833,-10.16863995,-9.150799623,-9.768650646,-11.83451002,-11.10675665,-12.61091447,-7.724179076,-16.95727153,-17.77465807,-17.6673341,-14.07476607,-17.69111549,-19.34655184,-15.69582332,-17.04320053,-18.76604378,-15.16487606,-18.56789916,-15.92095283,-13.85207125,-19.62633281,-13.57762318
12.6633028,77.70373,Ragi,-14.86365569,-11.05266664,-12.66504538,-13.0637441,-13.76708191,-11.58716876,-11.85604035,-10.52826556,-9.373575797,-10.25812337,-11.47275723,-13.08849511,-12.36735511,-13.81532878,-11.65475311,-21.99418192,-17.67813561,-17.03596978,-17.35892414,-18.16191018,-18.59731924,-14.31241816,-13.99084106,-14.34000742,-16.55158766,-17.56604408,-21.52316496,-16.15808944,-18.89970872,-15.08438969
12.663305,77.7037317,Ragi,-14.86365569,-11.05266664,-12.66504538,-13.0637441,-9.796719682,-11.58716876,-11.85604035,-10.52826556,-9.373575797,-10.25812337,-11.47275723,-13.08849511,-12.36735511,-13.81532878,-11.65475311,-21.99418192,-17.67813561,-17.03596978,-17.35892414,-17.29120148,-18.59731924,-14.31241816,-13.99084106,-14.34000742,-16.55158766,-17.56604408,-21.52316496,-16.15808944,-18.89970872,-15.08438969
12.6633121,77.7037709,Ragi,-11.60652901,-11.05266664,-13.92598229,-13.0637441,-9.796719682,-11.58716876,-11.85604035,-10.52826556,-12.14937828,-10.25812337,-11.47275723,-14.07588707,-12.36735511,-11.15328419,-11.65475311,-16.50502211,-17.67813561,-18.35938671,-17.35892414,-17.29120148,-18.59731924,-14.31241816,-13.99084106,-13.34757868,-16.55158766,-17.56604408,-18.65242404,-16.15808944,-18.84284829,-15.08438969
12.6633167,77.703765,Ragi,-11.60652901,-11.05266664,-12.4007134,-13.0637441,-9.796719682,-11.58716876,-11.85604035,-10.52826556,-12.14937828,-10.25812337,-11.47275723,-14.07588707,-12.36735511,-11.15328419,-11.43799891,-16.50502211,-17.67813561,-16.02319893,-17.35892414,-17.29120148,-18.59731924,-14.31241816,-13.99084106,-13.34757868,-16.55158766,-17.56604408,-18.65242404,-16.15808944,-18.84284829,-14.831605
12.6633251,77.7037905,Ragi,-11.60652901,-11.05266664,-12.20989737,-13.0637441,-9.796719682,-11.58716876,-11.85604035,-7.694522999,-12.14937828,-10.25812337,-11.47275723,-14.07588707,-12.36735511,-9.651668386,-11.43799891,-16.50502211,-17.67813561,-15.75468636,-17.35892414,-17.29120148,-18.59731924,-14.31241816,-12.18774544,-13.34757868,-16.55158766,-17.56604408,-18.65242404,-16.15808944,-17.10989788,-14.831605
12.6633292,77.7037741,Ragi,-11.60652901,-11.05266664,-12.20989737,-13.0637441,-9.796719682,-11.58716876,-11.85604035,-10.52826556,-12.14937828,-10.25812337,-11.47275723,-14.07588707,-9.229955031,-9.651668386,-11.43799891,-16.50502211,-17.67813561,-15.75468636,-17.35892414,-17.29120148,-18.59731924,-14.31241816,-13.99084106,-13.34757868,-16.55158766,-17.56604408,-18.65242404,-16.17745711,-17.10989788,-14.831605
12.6634567,77.7025167,Maize,0.376146543,-3.932310799,-5.270330844,-1.825960404,-0.521784941,-5.210010127,-6.106011543,-6.267764325,-1.422040513,-0.906050991,0.683946533,-2.669387822,-4.082779386,-4.144880166,-3.822251417,-12.4243478,-19.61582198,-16.21740852,-17.45106936,-17.32629532,-19.61321712,-20.17067775,-19.44706028,-17.22458442,-13.20776308,-12.46825578,-14.90480642,-13.69851609,-12.88527438,-14.62303329
12.66347,77.702475,Maize,-0.757598664,2.218703897,4.029260312,-1.825960404,-0.521784941,2.756906187,2.155506818,2.536567383,-1.422040513,-0.906050991,0.683946533,-2.669387822,-4.082779386,5.012469503,0.989750619,-13.43674397,-12.46117306,-13.25225818,-17.45106936,-17.32629532,-14.6731637,-14.8230818,-12.94127758,-17.22458442,-13.20776308,-12.46825578,-14.90480642,-13.69851609,-10.50143126,-13.78694697
12.66356,77.7062767,Eucalyptus,-10.11772176,-11.27598867,-14.8109202,-8.034910801,-11.31263145,-14.97044468,-12.42372951,-11.62736466,-11.93043111,-11.76488978,-11.5884201,-11.86616387,-11.25961945,-7.43996814,-6.966584281,-14.15676128,-17.34279954,-17.1916444,-17.99812749,-17.66660752,-20.76878135,-15.63460869,-24.77277377,-16.14488051,-17.854756,-13.54275241,-14.98335145,-13.88209654,-12.95048578,-13.05963621
12.6635718,77.7062842,Eucalyptus,-10.11772176,-11.27598867,-14.8109202,-8.034910801,-11.31263145,-14.03739,-12.42372951,-11.62736466,-11.93043111,-11.76488978,-11.5884201,-11.86616387,-11.25961945,-7.43996814,-7.558751844,-14.15676128,-17.34279954,-17.1916444,-17.99812749,-17.66660752,-16.98865714,-15.63460869,-24.77277377,-16.14488051,-17.854756,-13.54275241,-14.98335145,-13.88209654,-12.95048578,-13.48988599
12.6635769,77.7062866,Eucalyptus,-10.11772176,-11.27598867,-14.8109202,-8.034910801,-11.31263145,-14.03739,-12.42372951,-11.62736466,-11.93043111,-11.76488978,-11.5884201,-11.86616387,-9.651674956,-7.43996814,-7.558751844,-14.15676128,-17.34279954,-17.1916444,-17.99812749,-17.66660752,-16.98865714,-15.63460869,-24.77277377,-16.14488051,-17.854756,-13.54275241,-14.98335145,-14.82528831,-12.95048578,-13.48988599
12.6635824,77.7062805,Eucalyptus,-10.11772176,-11.27598867,-14.8109202,-6.835150491,-11.31263145,-14.97044468,-12.42372951,-11.62736466,-12.08693831,-11.76488978,-11.5884201,-11.86616387,-9.651674956,-7.43996814,-7.558751844,-14.15676128,-17.34279954,-17.1916444,-16.91432687,-17.66660752,-20.76878135,-15.63460869,-24.77277377,-14.85159072,-17.854756,-13.54275241,-14.98335145,-14.82528831,-12.95048578,-13.48988599
12.6635844,77.7062853,Eucalyptus,-10.11772176,-11.27598867,-14.8109202,-6.835150491,-11.31263145,-14.03739,-12.42372951,-11.62736466,-12.08693831,-11.76488978,-11.5884201,-11.86616387,-9.651674956,-7.43996814,-7.558751844,-14.15676128,-17.34279954,-17.1916444,-16.91432687,-17.66660752,-16.98865714,-15.63460869,-24.77277377,-14.85159072,-17.854756,-13.54275241,-14.98335145,-14.82528831,-12.95048578,-13.48988599
12.6635859,77.7062905,Eucalyptus,-10.11772176,-11.4877395,-14.8109202,-6.835150491,-11.31263145,-14.03739,-12.57883437,-11.62736466,-12.08693831,-11.76488978,-11.5884201,-11.86616387,-9.651674956,-7.43996814,-7.558751844,-14.15676128,-17.19065174,-17.1916444,-16.91432687,-17.66660752,-16.98865714,-13.70867519,-24.77277377,-14.85159072,-17.854756,-13.54275241,-14.98335145,-14.82528831,-12.95048578,-13.48988599
12.6635884,77.7062955,Eucalyptus,-10.11772176,-11.4877395,-14.8109202,-6.358335512,-11.31263145,-14.03739,-12.57883437,-11.62736466,-12.08693831,-11.76488978,-11.5884201,-11.86616387,-9.651674956,-7.43996814,-7.558751844,-14.15676128,-17.19065174,-17.1916444,-16.81875298,-17.66660752,-16.98865714,-13.70867519,-24.77277377,-14.85159072,-17.854756,-13.54275241,-14.98335145,-14.82528831,-12.95048578,-13.48988599
12.6635886,77.7063131,Eucalyptus,-11.45885726,-11.4877395,-14.8109202,-6.358335512,-11.25564445,-14.03739,-12.57883437,-11.62736466,-12.08693831,-9.90448143,-12.16374175,-11.86616387,-11.4616607,-7.43996814,-7.558751844,-15.05060267,-17.19065174,-17.1916444,-16.81875298,-19.22788759,-16.98865714,-13.70867519,-24.77277377,-14.85159072,-16.80756832,-13.46050488,-14.98335145,-12.387759,-12.95048578,-13.48988599
12.6635933,77.7062517,Eucalyptus,-10.11772176,-11.27598867,-12.3187138,-6.835150491,-11.31263145,-14.97044468,-12.42372951,-11.07582597,-12.08693831,-11.76488978,-11.5884201,-11.86616387,-9.651674956,-7.504231928,-7.977944225,-14.15676128,-17.34279954,-18.12801557,-16.91432687,-17.66660752,-20.76878135,-15.63460869,-22.07855518,-14.85159072,-17.854756,-13.54275241,-14.98335145,-14.82528831,-13.67984361,-12.90458604
12.6635953,77.7062497,Eucalyptus,-10.11772176,-11.27598867,-12.3187138,-6.835150491,-11.31263145,-13.24733625,-12.42372951,-11.07582597,-12.08693831,-11.76488978,-11.5884201,-11.86616387,-9.651674956,-7.504231928,-7.977944225,-14.15676128,-17.34279954,-18.12801557,-16.91432687,-17.66660752,-18.73713676,-15.63460869,-22.07855518,-14.85159072,-17.854756,-13.54275241,-14.98335145,-14.82528831,-13.67984361,-12.90458604
12.6635961,77.7062907,Eucalyptus,-10.11772176,-11.4877395,-14.8109202,-6.835150491,-11.31263145,-16.50310052,-12.57883437,-11.62736466,-12.08693831,-11.76488978,-11.5884201,-11.86616387,-9.651674956,-7.43996814,-7.558751844,-14.15676128,-17.19065174,-17.1916444,-16.91432687,-17.66660752,-17.8479164,-13.70867519,-24.77277377,-14.85159072,-17.854756,-13.54275241,-14.98335145,-14.82528831,-12.95048578,-13.48988599
12.6635975,77.706283,Eucalyptus,-10.11772176,-11.27598867,-14.8109202,-6.835150491,-11.31263145,-16.50310052,-12.42372951,-11.62736466,-12.08693831,-11.76488978,-11.5884201,-11.86616387,-9.651674956,-7.43996814,-7.558751844,-14.15676128,-17.34279954,-17.1916444,-16.91432687,-17.66660752,-17.8479164,-15.63460869,-24.77277377,-14.85159072,-17.854756,-13.54275241,-14.98335145,-14.82528831,-12.95048578,-13.48988599
12.6635975,77.7062958,Eucalyptus,-10.11772176,-11.4877395,-14.8109202,-6.358335512,-11.31263145,-16.50310052,-12.57883437,-11.62736466,-12.08693831,-11.76488978,-11.5884201,-11.86616387,-9.651674956,-7.43996814,-7.558751844,-14.15676128,-17.19065174,-17.1916444,-16.81875298,-17.66660752,-17.8479164,-13.70867519,-24.77277377,-14.85159072,-17.854756,-13.54275241,-14.98335145,-14.82528831,-12.95048578,-13.48988599
12.6635989,77.7062796,Eucalyptus,-10.11772176,-11.27598867,-14.8109202,-6.835150491,-11.31263145,-13.24733625,-12.42372951,-11.62736466,-12.08693831,-11.76488978,-11.5884201,-11.86616387,-9.651674956,-7.43996814,-7.558751844,-14.15676128,-17.34279954,-17.1916444,-16.91432687,-17.66660752,-18.73713676,-15.63460869,-24.77277377,-14.85159072,-17.854756,-13.54275241,-14.98335145,-14.82528831,-12.95048578,-13.48988599
12.663603,77.7062719,Eucalyptus,-10.11772176,-11.27598867,-14.8109202,-6.835150491,-11.31263145,-13.24733625,-12.42372951,-11.07582597,-12.08693831,-11.76488978,-11.5884201,-11.86616387,-9.651674956,-7.43996814,-7.977944225,-14.15676128,-17.34279954,-17.1916444,-16.91432687,-17.66660752,-18.73713676,-15.63460869,-22.07855518,-14.85159072,-17.854756,-13.54275241,-14.98335145,-14.82528831,-12.95048578,-12.90458604
12.6636068,77.7063053,Eucalyptus,-10.74605935,-11.4877395,-14.8109202,-6.358335512,-11.31263145,-16.50310052,-12.57883437,-11.62736466,-12.08693831,-9.90448143,-12.16374175,-11.86616387,-11.4616607,-7.43996814,-7.558751844,-14.36719369,-17.19065174,-17.1916444,-16.81875298,-17.66660752,-17.8479164,-13.70867519,-24.77277377,-14.85159072,-16.80756832,-13.46050488,-14.98335145,-12.387759,-12.95048578,-13.48988599
12.6636103,77.7062683,Eucalyptus,-10.74605935,-11.27598867,-14.8109202,-6.835150491,-11.31263145,-13.24733625,-12.42372951,-11.07582597,-12.08693831,-11.76488978,-11.5884201,-11.86616387,-9.651674956,-7.43996814,-7.977944225,-14.36719369,-17.34279954,-17.1916444,-16.91432687,-17.66660752,-18.73713676,-15.63460869,-22.07855518,-14.85159072,-17.854756,-13.54275241,-14.98335145,-14.82528831,-12.95048578,-12.90458604
12.6636227,77.7062936,Eucalyptus,-10.74605935,-12.15056181,-14.8109202,-6.835150491,-11.31263145,-16.50310052,-12.57883437,-11.62736466,-12.08693831,-11.76488978,-10.45792241,-12.53340184,-9.651674956,-7.43996814,-7.558751844,-14.36719369,-15.58253924,-17.1916444,-16.91432687,-17.66660752,-17.8479164,-13.70867519,-24.77277377,-14.85159072,-17.854756,-15.05632295,-13.46992016,-14.82528831,-12.95048578,-13.48988599
12.6636267,77.7063183,Eucalyptus,-11.25626407,-12.15056181,-14.8109202,-6.358335512,-11.25564445,-16.50310052,-12.63465195,-11.62736466,-11.48278762,-9.109460536,-12.79865857,-11.21616441,-11.4616607,-7.43996814,-7.558751844,-15.1891173,-15.58253924,-17.1916444,-16.81875298,-19.22788759,-17.8479164,-14.66962896,-24.77277377,-15.58416161,-17.43413319,-14.91850834,-12.62216669,-12.387759,-12.95048578,-13.48988599
12.6636333,77.7062902,Eucalyptus,-10.74605935,-12.15056181,-14.8109202,-6.835150491,-11.31263145,-16.50310052,-12.63465195,-11.62736466,-12.08693831,-9.587381199,-10.45792241,-12.53340184,-9.651674956,-7.43996814,-7.558751844,-14.36719369,-15.58253924,-17.1916444,-16.91432687,-17.66660752,-17.8479164,-14.66962896,-24.77277377,-14.85159072,-19.60154181,-15.05632295,-13.46992016,-14.82528831,-12.95048578,-13.48988599
12.6636385,77.7062962,Eucalyptus,-10.74605935,-12.15056181,-14.8109202,-6.358335512,-11.66908117,-16.50310052,-12.63465195,-11.04296554,-12.08693831,-9.587381199,-10.45792241,-12.53340184,-9.651674956,-7.43996814,-7.558751844,-14.36719369,-15.58253924,-17.1916444,-16.81875298,-15.18022912,-17.8479164,-14.66962896,-18.17712143,-14.85159072,-19.60154181,-15.05632295,-13.46992016,-14.82528831,-12.95048578,-13.48988599
12.6636494,77.7029506,Ragi,-9.250662137,-11.60227136,-11.02463171,-8.717578919,-12.19686203,-10.16161785,-9.222294107,-9.119264299,-12.04172974,-6.777612432,-7.774564446,-9.067593527,-10.52773682,-8.983222753,-6.049301127,-19.89186912,-18.94227553,-15.95957378,-20.21455901,-16.11879737,-16.6108762,-18.87876915,-18.19387946,-16.36816129,-14.11617787,-17.46717646,-22.84383795,-17.87810652,-20.66809983,-13.99337721
12.6636537,77.7062031,Eucalyptus,-9.667325659,-11.63465901,-11.14580789,-9.482549897,-11.19000959,-13.24733625,-13.38991229,-12.04665769,-11.03987657,-8.835319703,-9.211385461,-12.96584321,-9.403599804,-8.906497902,-9.104806541,-17.10706832,-15.54158731,-18.25357137,-16.91418695,-15.74881867,-18.73713676,-16.36217899,-16.8772777,-15.81658724,-17.59511327,-16.50693116,-14.60751617,-13.93284834,-16.86700379,-11.76160552
12.6636542,77.7029062,Ragi,-10.70272527,-12.22538602,-9.877788515,-8.717578919,-11.69217669,-10.16161785,-9.222294107,-9.119264299,-11.93911577,-6.777612432,-7.774564446,-9.038773749,-10.52773682,-8.953984571,-6.049301127,-17.94151004,-18.9491766,-16.96776952,-20.21455901,-17.40425975,-16.6108762,-18.87876915,-18.19387946,-16.49403392,-14.11617787,-17.46717646,-23.32299738,-17.87810652,-20.08732112,-13.99337721
12.6636548,77.7029222,Ragi,-9.250662137,-12.22538602,-9.877788515,-8.717578919,-12.19686203,-10.16161785,-9.222294107,-9.119264299,-12.04172974,-6.777612432,-7.774564446,-9.067593527,-10.52773682,-8.953984571,-6.049301127,-19.89186912,-18.9491766,-16.96776952,-20.21455901,-16.11879737,-16.6108762,-18.87876915,-18.19387946,-16.36816129,-14.11617787,-17.46717646,-22.84383795,-17.87810652,-20.08732112,-13.99337721
12.6636548,77.7062061,Eucalyptus,-9.667325659,-11.63465901,-11.14580789,-6.835150491,-11.19000959,-13.24733625,-13.38991229,-12.04665769,-11.03987657,-9.587381199,-9.211385461,-12.96584321,-9.403599804,-8.906497902,-9.104806541,-17.10706832,-15.54158731,-18.25357137,-16.91432687,-15.74881867,-18.73713676,-16.36217899,-16.8772777,-15.81658724,-19.60154181,-16.50693116,-14.60751617,-13.93284834,-16.86700379,-11.76160552
12.6636567,77.7029083,Ragi,-9.250662137,-12.22538602,-9.877788515,-8.717578919,-12.19686203,-10.16161785,-9.222294107,-9.119264299,-11.93911577,-6.777612432,-5.249755838,-9.038773749,-10.52773682,-8.953984571,-6.049301127,-19.89186912,-18.9491766,-16.96776952,-20.21455901,-16.11879737,-16.6108762,-18.87876915,-18.19387946,-16.49403392,-14.11617787,-18.09845163,-23.32299738,-17.87810652,-20.08732112,-13.99337721
12.663664,77.7029361,Ragi,-9.250662137,-12.22538602,-9.877788515,-8.717578919,-12.19686203,-10.16161785,-7.886903018,-9.119264299,-12.04172974,-5.632321066,-5.249755838,-9.067593527,-10.52773682,-8.953984571,-6.049301127,-19.89186912,-18.9491766,-16.96776952,-20.21455901,-16.11879737,-16.6108762,-20.06093197,-18.19387946,-16.36816129,-14.85355355,-18.09845163,-22.84383795,-17.87810652,-20.08732112,-13.99337721
12.6636656,77.7028975,Ragi,-10.70272527,-12.22538602,-9.877788515,-8.717578919,-11.69217669,-10.16161785,-7.886903018,-9.119264299,-11.93911577,-5.632321066,-5.249755838,-9.038773749,-10.52773682,-8.953984571,-6.049301127,-17.94151004,-18.9491766,-16.96776952,-20.21455901,-17.40425975,-16.6108762,-20.06093197,-18.19387946,-16.49403392,-14.85355355,-18.09845163,-23.32299738,-17.87810652,-20.08732112,-13.99337721
12.6636683,77.7029333,Ragi,-9.250662137,-12.22538602,-9.877788515,-8.717578919,-12.19686203,-10.16161785,-7.886903018,-8.873982829,-12.04172974,-5.632321066,-5.249755838,-9.067593527,-10.52773682,-8.953984571,-6.049301127,-19.89186912,-18.9491766,-16.96776952,-20.21455901,-16.11879737,-16.6108762,-20.06093197,-15.91024947,-16.36816129,-14.85355355,-18.09845163,-22.84383795,-17.87810652,-20.08732112,-13.99337721
12.6636719,77.7029398,Ragi,-9.250662137,-12.22538602,-9.877788515,-8.717578919,-10.90895756,-10.16161785,-7.886903018,-8.873982829,-12.04172974,-5.632321066,-5.249755838,-9.067593527,-10.52773682,-8.953984571,-6.049301127,-19.89186912,-18.9491766,-16.96776952,-20.21455901,-16.89488772,-16.6108762,-20.06093197,-15.91024947,-16.36816129,-14.85355355,-18.09845163,-22.84383795,-17.87810652,-20.08732112,-13.99337721
12.663677,77.7029264,Ragi,-9.250662137,-12.22538602,-9.877788515,-8.717578919,-10.90895756,-10.16161785,-7.886903018,-8.873982829,-12.04172974,-5.632321066,-5.249755838,-9.067593527,-10.52773682,-6.684225524,-6.049301127,-19.89186912,-18.9491766,-16.96776952,-20.21455901,-16.89488772,-16.6108762,-20.06093197,-15.91024947,-16.36816129,-14.85355355,-18.09845163,-22.84383795,-17.87810652,-17.95016053,-13.99337721
12.6636871,77.7029048,Ragi,-10.70272527,-12.22538602,-10.04501482,-8.717578919,-10.93729593,-10.16161785,-7.886903018,-8.873982829,-11.93911577,-5.632321066,-5.249755838,-9.038773749,-10.52773682,-6.684225524,-7.713621042,-17.94151004,-18.9491766,-20.07359225,-20.21455901,-18.16678144,-16.6108762,-20.06093197,-15.91024947,-16.49403392,-14.85355355,-18.09845163,-23.32299738,-17.87810652,-17.95016053,-15.40017173
12.6636888,77.7029073,Ragi,-10.70272527,-12.22538602,-10.04501482,-8.717578919,-10.90895756,-10.16161785,-7.886903018,-8.873982829,-11.93911577,-5.632321066,-5.249755838,-9.038773749,-10.52773682,-6.684225524,-7.713621042,-17.94151004,-18.9491766,-20.07359225,-20.21455901,-16.89488772,-16.6108762,-20.06093197,-15.91024947,-16.49403392,-14.85355355,-18.09845163,-23.32299738,-17.87810652,-17.95016053,-15.40017173
12.6637085,77.7063874,Eucalyptus,-11.61051749,-13.47989665,-14.48272155,-7.145599901,-11.39692936,-20.24087942,-11.63761557,-10.6905606,-12.38721065,-9.109460536,-12.79865857,-14.94675104,-10.0378123,-11.67397142,-10.41088137,-15.45754876,-18.04384409,-16.94805978,-17.74078348,-16.8935994,-16.93493486,-14.71932671,-18.82758991,-15.24972305,-17.43413319,-14.91850834,-15.60257474,-13.93392089,-15.0997192,-12.493701
